4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
